Date,Category,Utility_Score
2025-01-01,Peak,3
2025-01-02,Crisis,5
2025-01-03,Low_Perf,1
2025-01-04,Peak,5
2025-01-05,Stable,1
2025-01-06,Stable,1
2025-01-07,Stable,3
2025-01-08,Low_Perf,1
2025-01-09,Crisis,1
2025-01-10,Peak,3
2025-01-11,Low_Perf,1
2025-01-12,Crisis,4
2025-01-13,Low_Perf,1
2025-01-14,Low_Perf,1
2025-01-15,Stable,2
2025-01-16,Low_Perf,1
2025-01-17,Stable,2
2025-01-18,Crisis,1
2025-01-19,Crisis,1
2025-01-20,Crisis,1
2025-01-21,Crisis,1
2025-01-22,Low_Perf,1
2025-01-23,Stable,1
2025-01-24,Stable,3
2025-01-25,Stable,2
2025-01-26,Low_Perf,0
2025-01-27,Peak,3
2025-01-28,Peak,5
2025-01-29,Peak,5
2025-01-30,Crisis,1
2025-01-31,Peak,3
2025-02-01,Stable,1
2025-02-02,Stable,1
2025-02-03,Crisis,0
2025-02-04,Crisis,0
2025-02-05,Low_Perf,0
2025-02-06,Stable,3
2025-02-07,Stable,1
2025-02-08,Peak,5
2025-02-09,Stable,2
2025-02-10,Stable,1
2025-02-11,Stable,3
2025-02-12,Stable,3
2025-02-13,Crisis,5
2025-02-14,Stable,1
2025-02-15,Peak,3
2025-02-16,Stable,3
2025-02-17,Peak,3
2025-02-18,Peak,5
2025-02-19,Stable,1
2025-02-20,Crisis,0
2025-02-21,Low_Perf,1
2025-02-22,Crisis,5
2025-02-23,Low_Perf,1
2025-02-24,Peak,3
2025-02-25,Crisis,1
2025-02-26,Crisis,1
2025-02-27,Stable,3
2025-02-28,Stable,1
2025-03-01,Peak,5
2025-03-02,Stable,1
2025-03-03,Stable,3
2025-03-04,Low_Perf,0
2025-03-05,Stable,3
2025-03-06,Stable,2
2025-03-07,Peak,5
2025-03-08,Peak,5
2025-03-09,Low_Perf,1
2025-03-10,Stable,3
2025-03-11,Peak,1
2025-03-12,Crisis,5
2025-03-13,Stable,3
2025-03-14,Stable,1
2025-03-15,Low_Perf,2
2025-03-16,Low_Perf,0
2025-03-17,Low_Perf,0
2025-03-18,Low_Perf,2
2025-03-19,Crisis,1
2025-03-20,Stable,3
2025-03-21,Stable,1
2025-03-22,Crisis,5
2025-03-23,Peak,4
2025-03-24,Stable,2
2025-03-25,Stable,3
2025-03-26,Stable,2
2025-03-27,Stable,3
2025-03-28,Low_Perf,1
2025-03-29,Peak,3
2025-03-30,Low_Perf,2
2025-03-31,Stable,3
2025-04-01,Stable,1
2025-04-02,Low_Perf,2
2025-04-03,Low_Perf,2
2025-04-04,Peak,4
2025-04-05,Low_Perf,2
2025-04-06,Stable,1
2025-04-07,Peak,4
2025-04-08,Stable,2
2025-04-09,Stable,1
2025-04-10,Stable,1
